Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 197
    CLOSE_PAREN     reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER shift and go to state 174
    CLASS_IDENTIFIER shift and go to state 176
    OPEN_PAREN      shift and go to state 173
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! CLOSE_PAREN     [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 196
    quantifier_aux_aninhada_extra  shift and go to state 219
    quantifier_aux                 shift and go to state 121
    comma_and                      shift and go to state 220

state 207

    (54) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 54 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 54 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 54 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 208

    (48) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .
    (62) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)
  ! reduce/reduce conflict for AND resolved using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    COMMA           reduce using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 48 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier namespace_type .)

  ! CLOSE_PAREN     [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]
  ! COMMA           [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]
  ! AND             [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]


state 209

    (49) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (50) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (63) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (64) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 222
    NAMESPACE       shift and go to state 99

    namespace_type                 shift and go to state 221

state 210

    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 51 (quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 51 (quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 51 (quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 211

    (46) quantifier_aux_aninhada_extra -> comma_and . quantifier_aux_aninhada_extra
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 212
    CLASS_IDENTIFIER shift and go to state 213
    OPEN_PAREN      shift and go to state 214
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 211
    quantifier_aux_aninhada_extra  shift and go to state 190

state 212

    (47) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (54) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER . quantifier quantifier_aux_aninhada_extra
    (58) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (90) quantifier_number -> . MAX
    (91) quantifier_number -> . MIN
    (92) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 58 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 58 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 58 (quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    MAX             shift and go to state 72
    MIN             shift and go to state 73
    EXACTLY         shift and go to state 74

    quantifier                     shift and go to state 223
    quantifier_number              shift and go to state 224

state 213

    (52) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . OR quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER . comma_and quantifier_aux_aninhada_extra
    (57) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 226
    CLOSE_PAREN     reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 57 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 225
    comma_and                      shift and go to state 227

state 214

    (56) quantifier_aux_aninhada_extra -> OPEN_PAREN . quantifier_aux_aninhada_extra CLOSE_PAREN
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 212
    CLASS_IDENTIFIER shift and go to state 213
    OPEN_PAREN      shift and go to state 214
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada_extra  shift and go to state 191
    comma_and                      shift and go to state 211

state 215

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 30 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN .)


state 216

    (52) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 52 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 52 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 52 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 217

    (53) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 53 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 53 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 53 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 218

    (55) quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 55 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 55 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra .) ]
  ! AND             [ reduce using rule 55 (quantifier_aux_aninhada_extra -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra .) ]

    comma_and                      shift and go to state 194

state 219

    (47) quantifier_aux_aninhada_extra -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra .
    (51) quantifier_aux_aninhada_extra -> quantifier_aux_aninhada_extra . comma_and quantifier_aux_aninhada_extra
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
